UPC,Title,Price,Rating,Availability,Category
fbb21a2f71f4d981,Hyperbole And A Half Unfortunate Situations Flawed Coping Mechanisms Mayhem And Other Things That Happened,14.75,5.0,14,Humor
6b6cd77fbc91b7a6,Hush Hush Hush Hush 1,47.02,3.0,14,Default
0b165bd4b9f42fd5,Hold Your Breath Search And Rescue 1,28.82,1.0,14,Romance
afa829857f82f99e,Hamilton The Revolution,58.79,3.0,14,Nonfiction
f201f263d8c23f97,Greek Mythic History,10.23,5.0,14,Default
eec424a84c9e4c68,God The Most Unpleasant Character In All Fiction,30.03,5.0,14,Religion
de4b403cb629a29f,Glory Over Everything Beyond The Kitchen House,45.84,3.0,14,Historical Fiction
9194ae88379dbf1a,Feathers Displays Of Brilliant Plumage,49.05,3.0,14,Art
ac4dde0d1be05de0,Far  Away Places On The Brink Of Change Seven Continents Twenty-Five Years,15.06,4.0,14,Nonfiction
a2bd4ca82d908442,Every Last Word,46.47,3.0,14,Default
9eaf58b03a2779cc,Eligible The Austen Project 4,27.09,3.0,14,Fiction
27c5968fe43cc06e,El Deafo,57.62,5.0,14,Sequential Art
1d6dd0c87d90fe92,Eight Hundred Grapes,14.39,4.0,14,Fiction
a01f6d368ef64dc5,Eaternity More Than 150 Deliciously Easy Vegan Recipes For A Long Healthy Satisfied Joyful Life,51.75,5.0,14,Nonfiction
047dfa57ba0bf638,Eat Fat Get Thin,54.07,2.0,14,Health
ad2887ce04583910,DonT Get Caught,55.35,1.0,14,Young Adult
bf5de316a5e9a4ab,Doctor Sleep The Shining 2,40.12,2.0,14,Horror
3c6fe637a0180b01,Demigods  Magicians Percy And Annabeth Meet The Kanes Percy Jackson  Kane Chronicles Crossover 1-3,37.51,5.0,14,Fantasy
94a958ea126cdcd5,Dear Mr Knightley,11.21,5.0,14,Fiction
0e94a089328be4bc,Daily Fantasy Sports,36.58,1.0,14,Default
4b9d9cfe0f435788,Crazy Love Overwhelmed By A Relentless God,47.72,2.0,14,Christian
28cf0d1c51b491e5,Cometh The Hour The Clifton Chronicles 6,25.01,3.0,14,Fiction
33a3e0e3ffde0dcd,Code Name Verity Code Name Verity 1,22.13,4.0,14,Add A Comment
42b0c50fc44140ec,Clockwork Angel The Infernal Devices 1,44.14,1.0,14,Default
966ebb738e0f9d9b,City Of Glass The Mortal Instruments 3,56.02,4.0,14,Fantasy
1e264c677d4ee4ae,City Of Fallen Angels The Mortal Instruments 4,11.23,4.0,14,Default
5b987e54ee72525c,City Of Bones The Mortal Instruments 1,43.28,1.0,14,Default
8a6ec2761f91dad2,City Of Ashes The Mortal Instruments 2,47.27,1.0,14,Default
bfbb54bc8cdeed2b,Cell,20.29,4.0,14,Add A Comment
e2e7b683b4c15b7d,Catching Jordan Hundred Oaks,50.83,3.0,14,Young Adult
1b0fc9f777cad045,Carry On Warrior Thoughts On Life Unarmed,31.85,3.0,14,Default
5f22418922fa728b,Carrie,46.23,2.0,14,Default
16ef91b9d827859c,Buying In The Secret Dialogue Between What We Buy And Who We Are,37.8,4.0,14,Nonfiction
a80f66b254fe9eb3,Brain On Fire My Month Of Madness,49.32,5.0,14,Nonfiction
bf68dcb5fad3cc8c,Batman Europa,32.01,2.0,14,Sequential Art
999912e63a3262ae,Barefoot Contessa Back To Basics,28.01,1.0,14,Food And Drink
0e0da9192a025efc,Barefoot Contessa At Home Everyday Recipes YouLl Make Over And Over Again,50.62,5.0,14,Food And Drink
9b65f676984c9f0c,Balloon Animals,17.03,3.0,14,Fiction
ffdc825785c0ede8,Art Ops Vol 1,48.8,3.0,14,Sequential Art
41164b8ac02a2c42,Aristotle And Dante Discover The Secrets Of The Universe Aristotle And Dante Discover The Secrets Of The Universe 1,58.14,4.0,14,Young Adult
1fbb5f786e53a0ce,Angels Walking Angels Walking 1,34.2,2.0,14,Add A Comment
ad41c24ccac0c7ce,Angels  Demons Robert Langdon 1,51.48,3.0,14,Default
39861fc1c0845d15,All The Light We Cannot See,29.87,5.0,14,Historical
5319169a72714c62,Adulthood Is A Myth A SarahS Scribbles Collection,10.9,2.0,14,Sequential Art
cf1aa2fc02a7d1e0,Abstract City,56.37,5.0,14,Nonfiction
4416c474713ec1f5,A Time Of Torment Charlie Parker 14,48.35,5.0,14,Mystery
63ee5bc46066a8a8,A Study In Scarlet Sherlock Holmes 1,16.73,2.0,14,Mystery
c1379d3744f1dd2c,A Series Of Catastrophes And Miracles A True Story Of Love Science And Cancer,56.48,2.0,14,Add A Comment
1ad06aed9349af46,A PeopleS History Of The United States,40.79,2.0,14,Add A Comment
8682c03de6a844ff,A Man Called Ove,39.72,1.0,14,Fiction
d5e0526e1ab682a3,A Distant Mirror The Calamitous 14Th Century,14.58,3.0,14,History
01a177623cce9596,A Brush Of Wings Angels Walking 3,55.51,1.0,14,Add A Comment
6e8e5626ac4d279e,1491 New Revelations Of The Americas Before Columbus,21.8,3.0,14,History
ac5e0d3938caf686,The Three Searches Meaning And The Story,13.33,3.0,13,Default
2f0213137a80d485,Searching For Meaning In Gailana,38.73,1.0,13,Fantasy
44d97b6707dae3f0,Rook,37.86,4.0,13,Add A Comment
8bbd7df8a324f31d,My Kitchen Year 136 Recipes That Saved My Life,11.53,2.0,13,Food And Drink
4be9d1910f8a4e80,13 Hours The Inside Account Of What Really Happened In Benghazi,27.06,1.0,13,Nonfiction
077b635ff2afc578,Will You WonT You Want Me,13.86,3.0,12,Womens Fiction
148715df5a02ea5e,Tipping Point For Planet Earth How Close Are We To The Edge,37.55,1.0,12,Science
4a7a25be293ad678,The Star-Touched Queen,32.3,5.0,12,Fantasy
ce1ae197ada2aec4,The Silent Sister Riley Macpherson 1,46.29,5.0,12,Fiction
14e44163678e24dc,The Midnight Watch A Novel Of The Titanic And The Californian,26.2,1.0,12,Add A Comment
582a21a1dbbef3cf,The Lonely City Adventures In The Art Of Being Alone,33.26,2.0,12,Nonfiction
3063c7e95d0bf76f,The Gray Rhino How To Recognize And Act On The Obvious Dangers We Ignore,59.15,4.0,12,Add A Comment
235fa48eeed11d82,The Golden Condom And Other Essays On Love Lost And Found,39.43,1.0,12,Psychology
f732d7d18a91d2ba,The Epidemic The Program 06,14.44,5.0,12,Young Adult
c6ca293d4810e0d5,The Dinner Party,56.54,2.0,12,Fiction
54fc03f1e1d355db,The Diary Of A Young Girl,59.9,3.0,12,Nonfiction
64fd010bf8d15096,The Children,11.88,3.0,12,Add A Comment
b63ea3f7a57ae099,Stars Above The Lunar Chronicles 45,48.05,2.0,12,Young Adult
f40fea200e0c644f,Snatched How A Drug Queen Went Undercover For The Dea And Was Kidnapped By Colombian Guerillas,21.21,3.0,12,Nonfiction
ebf81a62e4798fd1,Raspberry Pi Electronics Projects For The Evil Genius,49.67,4.0,12,Default
8976d9161c027142,Quench Your Own Thirst Business Lessons Learned Over A Beer Or Two,43.14,1.0,12,Business
b8d7b3f5c7a95d65,Psycho Sanitarium Psycho 15,36.97,5.0,12,Horror
abdd91e96515a617,Poisonous Max Revere Novels 3,26.8,3.0,12,Mystery
81ef44fcc5f454df,One With You Crossfire 5,15.71,4.0,12,Add A Comment
db84624b151cbe06,No Love Allowed Dodge Cove 1,54.65,4.0,12,Young Adult
e7fe3bf2768602cf,Murder At The 42Nd Street Library Raymond Ambler 1,54.36,4.0,12,Mystery
c039f5aceb093537,Most Wanted,35.28,3.0,12,Mystery
9546d537fbf99eb6,Love Lies And Spies,20.55,2.0,12,Historical Fiction
b978c9852cde91bd,How To Speak Golf An Illustrated Guide To Links Lingo,58.32,5.0,12,Default
bddc6fd036eb6279,Hide Away Eve Duncan 20,11.84,1.0,12,Mystery
c6a29d6df8de968c,Furiously Happy A Funny Book About Horrible Things,41.46,4.0,12,Nonfiction
76319fe9d8b465a3,Everyday Italian 125 Simple And Delicious Recipes,20.1,5.0,12,Food And Drink
3968e3fbf4695d7c,Equal Is Unfair AmericaS Misguided Fight Against Income Inequality,56.86,1.0,12,Politics
6983328f15506cb9,Eleanor  Park,56.51,5.0,12,Default
df7e628bad5782b4,Dirty Dive Bar 1,40.83,4.0,12,Romance
d069086944f2e330,Can You Keep A Secret Fear Street Relaunch 4,48.64,1.0,12,Horror
49b24c6a41b82bd2,Boar Island Anna Pigeon 19,59.48,3.0,12,Mystery
63343e287971bb0c,A Paris Apartment,39.01,4.0,12,Historical Fiction
a4eef523118805ef,A La Mode 120 Recipes In 60 Pairings Pies Tarts Cakes Crisps And More Topped With Ice Cream Gelato Frozen Custard And More,38.77,1.0,12,Food And Drink
515cb8fcafb1ad98,Troublemaker Surviving Hollywood And Scientology,48.39,2.0,11,Default
6159d8b187831770,The Widow,27.26,2.0,11,Mystery
985991708c47003e,The Sleep Revolution Transforming Your Life One Night At A Time,11.68,4.0,11,Nonfiction
437d8dea9272d0a9,The Improbability Of Love,59.45,1.0,11,Fiction
1c584f82a7a1c4f0,The Art Of Startup Fundraising,21.0,3.0,11,Business
cf62fa272b5f0fa3,Take Me Home Tonight Rock Star Romance 3,53.98,3.0,11,Romance
f435aa99d864077d,Sleeping Giants Themis Files 1,48.74,1.0,11,Science Fiction
b06599b108e83f98,Setting The World On Fire The Brief Astonishing Life Of St Catherine Of Siena,21.15,2.0,11,Biography
05a61a3bd8ca4149,Playing With Fire,13.71,3.0,11,Mystery
b783ce08802cd1d1,Off The Hook Fishing For Trouble 1,47.67,3.0,11,Romance
47e1b2d43f709995,Mothering Sunday,13.34,2.0,11,Fiction
28b2df9fadc9f07e,Mother Can You Not,16.89,5.0,11,Nonfiction
5569c3fea112718e,M Train,27.18,1.0,11,Autobiography
bade9943ee01b63f,Lilac Girls,17.28,2.0,11,Historical Fiction
469508882dfc1991,Lies And Other Acts Of Love,45.14,1.0,11,Fiction
825d6c44da3ca5a6,Lab Girl,40.85,1.0,11,Autobiography
20dc4f1ac5d4fd9c,Keep Me Posted,20.46,4.0,11,Womens Fiction
ce8666d9b42fc9a0,It DidnT Start With You How Inherited Family Trauma Shapes Who We Are And How To End The Cycle,56.27,3.0,11,Psychology
b5953ca1f8a0b8d7,Grey Fifty Shades 4,48.49,4.0,11,Womens Fiction
c65c25d990fc7025,Exit Pursued By A Bear,51.34,4.0,11,Young Adult
f608c903c451f387,Daredevils,16.34,3.0,11,Fiction
2587c54f5530dafc,Cravings Recipes For What You Want To Eat,20.5,3.0,11,Food And Drink
816180220e8cb419,Born For This How To Find The Work You Were Meant To Do,21.59,5.0,11,Business
2c34f9432069b52b,Arena,21.36,4.0,11,Science Fiction
bb967277222e689c,Adultery,20.88,5.0,11,Default
2b69dec0193511d9,A MotherS Reckoning Living In The Aftermath Of Tragedy,19.53,3.0,11,Nonfiction
40c4bf520c17de54,A GentlemanS Position Society Of Gentlemen 3,14.75,5.0,11,Romance
a9d7b75461084a26,112263,48.48,3.0,11,Fiction
34669b2e9d407d3a,10 Happier How I Tamed The Voice In My Head Reduced Stress Without Losing My Edge And Found Self-Help That Actually Works,24.57,2.0,10,Nonfiction
96aa539bfd4c07e2,10-Day Green Smoothie Cleanse Lose Up To 15 Pounds In 10 Days,49.71,5.0,10,Health
ab60e6f5a63e1cfb,Without Shame,48.27,5.0,9,Add A Comment
d1848064c54e01c7,Watchmen,58.05,4.0,9,Add A Comment
4fd0a2a350f016e6,Unlimited Intuition Now,58.87,4.0,9,Default
0967effecd292a86,Underlying Notes,11.82,2.0,9,Default
903a9f8090104c2c,The Shack,28.03,1.0,9,Fiction
4b50fb1359ebf35d,The New Brand You Your New Image Makes The Sale For You,44.05,5.0,9,Default
65cfc9f242c2984a,The Moosewood Cookbook Recipes From Moosewood Restaurant Ithaca New York,12.34,4.0,9,Food And Drink
33396269bcce166f,The Flowers Lied,16.68,2.0,9,Default
ca74f2e3c35a3e77,The Fabric Of The Cosmos Space Time And The Texture Of Reality,55.91,1.0,9,Science
3f25a2fedae191cc,The Book Of Mormon,24.57,3.0,9,Religion
f9c87ccb2bc4853b,The Art And Science Of Low Carbohydrate Living,52.98,5.0,9,Health
e77594ece9b9d1fe,The Alien Club,54.4,1.0,9,Young Adult
0e095ed785af7e43,Suzie Snowflake One Beautiful Flake A Self-Esteem Story,54.81,5.0,9,Novels
913e7109cec0cb4c,Nap-A-Roo,25.08,1.0,9,Childrens
ee6c67859d70186b,Nano What Now Finding Your Editing Process Revising Your Nanowrimo Book And Building A Writing Career Through Publishing And Beyond,10.41,4.0,9,Default
6baac632f7711e26,Modern Day Fables,47.44,2.0,9,Default
8fab4c4f6f82a4ce,If I Gave You GodS Phone Number Searching For Spirituality In America,20.91,1.0,9,Spirituality
97187f5cf0385da3,Fruits Basket Vol 9 Fruits Basket 9,33.95,4.0,9,Sequential Art
7e9068872228c474,Dress Your Family In Corduroy And Denim,43.68,3.0,9,Humor
e845d305f64154f1,DonT Forget Steven,33.23,1.0,9,Young Adult
7186241e043de5dc,Chernobyl 012340 The Incredible True Story Of The WorldS Worst Nuclear Disaster,35.92,2.0,9,Nonfiction
d6d9ffea95f2f8bf,Art And Fear Observations On The Perils And Rewards Of Artmaking,48.63,4.0,9,Art
63d5f1651880dcea,A Shard Of Ice The Black Symphony Saga 1,56.63,3.0,9,Fantasy
c181ca8eabe7d18c,A HeroS Curse The Unseen Chronicles 1,50.49,3.0,9,Add A Comment
61cf7eb9d2cd8bb0,23 Degrees South A Tropical Tale Of Changing Whether,35.79,2.0,9,Add A Comment
e77033ce559947f7,Zero To One Notes On Startups Or How To Build The Future,34.06,3.0,8,Nonfiction
04f6c929888f4f11,Why Not Me,17.76,1.0,8,Nonfiction
b69c852e7e3956af,When Breath Becomes Air,39.36,2.0,8,Nonfiction
1809259a5a5f1d8d,Vagabonding An Uncommon Guide To The Art Of Long-Term World Travel,36.94,2.0,8,Travel
e0bdd79c7304ee8d,The Unlikely Pilgrimage Of Harold Fry Harold Fry 1,43.62,5.0,8,Default
3eec766dda26fa64,The New Drawing On The Right Side Of The Brain,43.02,3.0,8,Art
5a0d2e9284004266,The Midnight Assassin Panic Scandal And The Hunt For AmericaS First Serial Killer,28.45,4.0,8,Nonfiction
9afd00e81d6208e6,The Martian The Martian 1,41.39,2.0,8,Default
4f283dfcbeccc0d4,The High Mountains Of Portugal,51.15,1.0,8,Fiction
1bba4b1ba23ed2d6,The Grownup,35.88,1.0,8,Short Stories
a2308a936e898d48,The E-Myth Revisited Why Most Small Businesses DonT Work And What To Do About It,36.91,1.0,8,Business
331c26103d885cae,South Of Sunshine,28.93,1.0,8,Young Adult
a2475a245c9907c4,Smarter Faster Better The Secrets Of Being Productive In Life And Business,38.89,5.0,8,Nonfiction
e46a164cf310fd7d,Silence In The Dark Logan Point 4,58.33,3.0,8,Suspense
bee6e93e9976f4fa,Shadows Of The Past Logan Point 1,39.67,5.0,8,Christian Fiction
aeb51dfbe8aeec59,Roller Girl,14.1,5.0,8,Sequential Art
52fc458ffc756faf,Rising Strong,21.82,3.0,8,Nonfiction
d56d0710668bb39c,Proofs Of God Classical Arguments From Tertullian To Barth,54.21,1.0,8,Philosophy
4a823d80aa30dbb0,Please Kill Me The Uncensored Oral History Of Punk,31.19,4.0,8,Music
c0fc0cd215ee1724,Out Of Print City Lights Spotlight No 14,53.64,5.0,8,Poetry
9a7291b89bd5445c,My Life Next Door My Life Next Door ,36.39,5.0,8,Young Adult
bff270fe9c86a5a9,MillerS Valley,58.54,2.0,8,Fiction
4729afff3bea0f0a,ManS Search For Meaning,29.48,3.0,8,Nonfiction
4d3a4c7b442a9a4e,Love That Boy What Two Presidents Eight Road Trips And My Son Taught Me About A ParentS Expectations,25.06,2.0,8,Nonfiction
044534b0b28b4e87,Living Forward A Proven Plan To Stop Drifting And Get The Life You Want,12.55,3.0,8,Nonfiction
c44c5e1425475206,Les Fleurs Du Mal,29.04,5.0,8,Poetry
29af1a2566c4e36e,Left Behind Left Behind 1,40.72,2.0,8,Default
39eefec3a8498dde,Kill Em And Leave Searching For James Brown And The American Soul,45.05,5.0,8,Music
0cf57cb49272fd37,Kierkegaard A Christian Missionary To Christians,47.13,1.0,8,Philosophy
bd26e8a79a856c31,John Vassos Industrial Design For Modern Life,20.22,4.0,8,Default
0ab4b35dcffcffd1,ILl Give You The Sun,56.48,1.0,8,Default
bbf1ea50be8008ab,I Will Find You,44.21,1.0,8,Nonfiction
0bfdef63285d3019,Hystopia A Novel,21.96,4.0,8,Fiction
b7870fa6dc088fbb,Howl And Other Poems,40.45,2.0,8,Poetry
8a150fd8ff5d7686,History Of Beauty,10.29,4.0,8,Art
d48c1369927ebef1,Heaven Is For Real A Little BoyS Astounding Story Of His Trip To Heaven And Back,52.86,2.0,8,Default
df6a7c43faa6732b,Future Shock Future Shock 1,55.65,5.0,8,Young Adult
e049d44c4f1cf1b2,EnderS Game The Ender Quintet 1,43.64,1.0,8,Default
0c11e2d068768dbb,Diary Of A Citizen Scientist Chasing Tiger Beetles And Other New Ways Of Engaging The World,28.41,1.0,8,Science
4dbd54d9e36c9566,Death By Leisure A Cautionary Tale,37.51,4.0,8,Default
7f5157bf53065d36,Brilliant Beacons A History Of The American Lighthouse,11.45,3.0,8,History
77e9ea355bd8ae57,Brazen The Courage To Find The You ThatS Been Hiding,19.22,2.0,8,Nonfiction
04e3de7ac35ec5cd,Between The World And Me,56.91,4.0,8,Nonfiction
15ebd83e53d0391b,Being Mortal Medicine And What Matters In The End,55.06,4.0,8,Nonfiction
fef91502cbacf23a,A Murder Over A Girl Justice Gender Junior High,13.2,3.0,8,Nonfiction
b1a227b7609ff263,32 Yolks,53.63,2.0,8,Food And Drink
f16c2edb2a603f92,Most Blessed Of The Patriarchs Thomas Jefferson And The Empire Of The Imagination,44.48,5.0,8,History
88ec621893e595d0,You Are A Badass How To Stop Doubting Your Greatness And Start Living An Awesome Life,12.08,3.0,7,Self Help
b46d022080543144,Wildlife Of New York A Five-Borough Coloring Book,22.14,2.0,7,Default
9735c969c652dd89,What Happened On Beale Street Secrets Of The South Mysteries 2,25.37,5.0,7,Mystery
48cb52d78c992487,Unreasonable Hope Finding Faith In The God Who Brings Purpose To Your Pain,46.33,2.0,7,Spirituality
a94350ee74deaa07,Under The Tuscan Sun,37.33,3.0,7,Travel
4242cc3d0437db12,Toddlers Are AHoles ItS Not Your Fault,25.55,1.0,7,Humor
4a0b78598b42897a,The Year Of Living Biblically One ManS Humble Quest To Follow The Bible As Literally As Possible,34.72,1.0,7,Default
0ff9d10864db8364,The Whale,35.96,4.0,7,Childrens
9147c5251cc99eb1,The Story Of Art,41.14,4.0,7,Art
0345872b14f9e774,The Origin Of Species,10.01,4.0,7,Science
a8dbf1c6b41b885a,The Great Gatsby,36.05,4.0,7,Default
f935412970c9f58f,The Good Girl,49.03,3.0,7,Default
47f4fd3e8e1dac05,The Glass Castle,16.24,1.0,7,Add A Comment
57f85720e54d6442,The Faith Of Christopher Hitchens The Restless Soul Of The WorldS Most Notorious Atheist,39.55,1.0,7,Biography
7a10353c9c54cf7c,The Drowning Girls,35.67,3.0,7,Add A Comment
24933c712f0bca2f,The Constant Princess The Tudor Court 1,16.62,3.0,7,Historical Fiction
d250657f0ebc5d73,The Bourne Identity Jason Bourne 1,42.78,4.0,7,Fiction
20789fb17b423c4c,The Bachelor GirlS Guide To Murder Herringford And Watts Mysteries 1,52.3,5.0,7,Mystery
4b8fa561a1e52d1c,The Art Book,32.34,2.0,7,Art
5fbd03b1ac0a0e69,The 7 Habits Of Highly Effective People Powerful Lessons In Personal Change,33.17,4.0,7,Default
ba047a636b7d3793,Team Of Rivals The Political Genius Of Abraham Lincoln,20.12,5.0,7,Add A Comment
8776181be110838a,Steal Like An Artist 10 Things Nobody Told You About Being Creative,20.9,2.0,7,Default
bd087cf6a846db75,Sit Stay Love,20.9,3.0,7,Romance
7ffebdd1d5148aef,Sister Dear,40.2,4.0,7,Fiction
9639e89d20228e6e,Shrunken Treasures Literary Classics Short Sweet And Silly,52.87,3.0,7,Childrens
8486f61aa81a3daa,Rich Dad Poor Dad,51.74,1.0,7,Business
31c56c4d0fe19340,Raymie Nightingale,34.41,2.0,7,Childrens
68008abf6409dfde,Playing From The Heart,32.38,1.0,7,Childrens
746029796363aa51,Nightstruck A Novel,50.35,4.0,7,Young Adult
924438fc6cbec836,Naturally Lean 125 Nourishing Gluten-Free Plant-Based Recipes--All Under 300 Calories,11.38,5.0,7,Food And Drink
725cd8d23d78cdca,Meternity,43.58,3.0,7,Womens Fiction
dac4b5847454fd9b,Memoirs Of A Geisha,49.67,3.0,7,Fiction
b6670507e85b30e6,Like Never Before Walker Family 2,28.77,2.0,7,Christian Fiction
40cdcbb7692fd408,Life Of Pi,13.22,4.0,7,Default
b74ee891e2a6dd69,Leave This Song Behind Teen Poetry At Its Best,51.17,5.0,7,Poetry
4c82371b8cd02d4d,KingS Folly The Kinsman Chronicles 1,39.61,5.0,7,Fantasy
68407606544d6f22,John Adams,57.43,4.0,7,Add A Comment
2a9fcb3382d351c8,How To Cook Everything Vegetarian Simple Meatless Recipes For Great Food How To Cook Everything,46.01,4.0,7,Food And Drink
eff5710404e2ff78,How To Be A Domestic Goddess Baking And The Art Of Comfort Cooking,28.25,2.0,7,Food And Drink
c00bc29a678a6efb,Good In Bed Cannie Shapiro 1,37.05,5.0,7,Add A Comment
de6d7645f192d517,Fruits Basket Vol 7 Fruits Basket 7,19.57,1.0,7,Sequential Art
2e40333991f56f45,For The Love Fighting For Grace In A World Of Impossible Standards,45.13,3.0,7,Nonfiction
4e78f06160b717ac,Finding God In The Ruins How God Redeems Pain,46.64,2.0,7,Nonfiction
4fa75fc6829431ca,Every Heart A Doorway Every Heart A Doorway 1,12.16,5.0,7,Fantasy
4e980425468708da,Delivering The Truth Quaker Midwife Mystery 1,20.89,4.0,7,Mystery
4807043b8218e9ce,Counted With The Stars Out From Egypt 1,17.97,5.0,7,Christian Fiction
4781b6bfd6f7a2c5,Chronicles Vol 1,52.6,2.0,7,Music
a322361a37a78d3d,Blue Like Jazz Nonreligious Thoughts On Christian Spirituality,25.77,1.0,7,Christian
5b546a46a86a9d8c,Benjamin Franklin An American Life,48.19,3.0,7,Biography
6b52904b2ab91bf6,At The Existentialist Caf Freedom Being And Apricot Cocktails With Jean-Paul Sartre Simone De Beauvoir Albert Camus Martin Heidegger Edmund Husserl Karl Jaspers Maurice Merleau-Ponty And Others,29.93,5.0,7,Philosophy
cc1936a9f4e93477,A Summer In Europe,44.34,2.0,7,Travel
6c7fa6844380f50a,A Short History Of Nearly Everything,52.4,5.0,7,History
d1378a0ad06ff979,A Gathering Of Shadows Shades Of Magic 2,44.81,4.0,7,Fantasy
5ba3d703d1ae0c1d,The Sound Of Love,57.84,5.0,6,Default
774fa432bd7d9c47,The Rise And Fall Of The Third Reich A History Of Nazi Germany,39.67,2.0,6,History
fd364afd082f5446,The Perks Of Being A Wallflower,55.02,3.0,6,Default
2da5edf8b5776c9a,The Mysterious Affair At Styles Hercule Poirot 1,24.8,4.0,6,Mystery
60376aa71be66083,The Man Who Mistook His Wife For A Hat And Other Clinical Tales,59.45,4.0,6,Nonfiction
2efa5a839e62b1bd,The Makings Of A Fatherless Child,31.58,2.0,6,Default
d326e189b1210916,The Joy Of Cooking,43.27,4.0,6,Add A Comment
e6635f5b0a2c78db,The Invention Of Wings,37.34,1.0,6,Historical Fiction
72b5355dda190b6a,The Hobbit Middle-Earth Universe,17.8,5.0,6,Default
48736df57e7bec9f,The Great Railway Bazaar,30.54,1.0,6,Travel
d33824cb93ecab6f,The Golden Compass His Dark Materials 1,18.77,1.0,6,Add A Comment
2bc80eba94950873,The God Delusion,46.85,3.0,6,Add A Comment
eb7459e0c570251d,The Girl You Left Behind The Girl You Left Behind 1,15.79,1.0,6,Historical
cb17945cb90b7837,The Fellowship Of The Ring The Lord Of The Rings 1,10.27,2.0,6,Default
3d250ab0f12be445,The Collected Poems Of WB Yeats The Collected Works Of WB Yeats 1,15.42,5.0,6,Poetry
6478ccb4416e6a5d,The Barefoot Contessa Cookbook,59.92,5.0,6,Food And Drink
2a1b3d967cda1da2,Tell The Wolves IM Home,50.96,2.0,6,Young Adult
8d8e9f9b8730eb25,Ship Leaves Harbor Essays On Travel By A Recovering Journeyman,30.6,3.0,6,Default
720c36b2bee4692e,Pride And Prejudice,19.27,4.0,6,Add A Comment
6d235933670503d9,Musicophilia Tales Of Music And The Brain,46.58,1.0,6,Default
f38f37ed934d84b2,Mere Christianity,48.51,3.0,6,Add A Comment
7a2b51f69e81c722,Me Before You Me Before You 1,19.02,1.0,6,Fiction
6958de044cb28a84,In The Woods Dublin Murder Squad 1,38.38,2.0,6,Mystery
fe0f34ebed689381,In Cold Blood,49.98,4.0,6,Nonfiction
e792c0969cefe1b8,How To Stop Worrying And Start Living,46.49,5.0,6,Self Help
012170e4fc87ace0,Give It Back,18.32,2.0,6,Thriller
384c7d41d5ffe9d1,Girl Interrupted,42.14,3.0,6,Nonfiction
56a34d0cec11d6b0,Fun Home A Family Tragicomic,56.59,4.0,6,Add A Comment
97258f576d4bb672,Fruits Basket Vol 6 Fruits Basket 6,20.96,4.0,6,Sequential Art
4e3b183180e2a992,Deception Point,40.32,4.0,6,Fiction
6e06d0f00f6da20f,Death Note Vol 6 Give-And-Take Death Note 6,36.39,3.0,6,Sequential Art
f3c70d296ec796c4,Catherine The Great Portrait Of A Woman,58.55,4.0,6,History
faf841f81c52638b,Better Homes And Gardens New Cook Book,39.61,3.0,6,Food And Drink
46cb43c2ab133ccc,An Unquiet Mind A Memoir Of Moods And Madness,21.3,3.0,6,Psychology
9e60929f521fa280,A Year In Provence Provence 1,56.88,4.0,6,Travel
2e5b4ff08a75fd02,World Without End The Pillars Of The Earth 2,32.97,4.0,5,Historical Fiction
e75f3ae1da1cc652,Will Grayson Will Grayson Will Grayson Will Grayson,47.31,4.0,5,Young Adult
759ee7d059b1beb8,Why Save The Bankers And Other Essays On Our Economic And Political Crisis,48.67,2.0,5,Nonfiction
60369d96b7b80869,Where She Went If I Stay 2,41.73,4.0,5,Young Adult
163d89116179c33f,What If Serious Scientific Answers To Absurd Hypothetical Questions,53.68,4.0,5,Default
3a7d54a264d9f33e,Two Summers,14.64,1.0,5,Young Adult
bc209a900101f28d,This Is Your Brain On Music The Science Of A Human Obsession,38.4,1.0,5,Music
abbb492978ff656d,The Secret Garden,15.08,4.0,5,Classics
2e4fc5eacceec12c,The Raven King The Raven Cycle 4,30.57,2.0,5,Add A Comment
e0b3a679b83caccc,The Raven Boys The Raven Cycle 1,57.74,4.0,5,Fantasy
f701fae56b645ef7,The Power Greens Cookbook 140 Delicious Superfood Recipes,11.05,5.0,5,Food And Drink
93379e3a2072a01b,The Metamorphosis,28.58,1.0,5,Classics
0d210d2448c3018f,The Mathews Men Seven Brothers And The War Against HitlerS U-Boats,42.91,5.0,5,History
dfd9ff1f343cdaff,The Little Paris Bookshop,24.73,3.0,5,Fiction
c4589ee5977a47be,The Hiding Place,55.91,4.0,5,History
3213b1f13f5f0f7c,The Grand Design,13.76,3.0,5,Science
ad84f18659e6bfe2,The Firm,45.56,3.0,5,Fiction
3661360c99719414,The Fault In Our Stars,47.22,1.0,5,Default
a2a9f76339d21ab1,The False Prince The Ascendance Trilogy 1,56.0,5.0,5,Fantasy
fe7210553d56c097,The Expatriates,44.58,2.0,5,Fiction
fec06f52054ea900,The Dream Thieves The Raven Cycle 2,34.5,1.0,5,Default
c4182bdb53e2459a,The Darkest Corners,11.33,5.0,5,Young Adult
b228042c088b1913,The Crossover,38.77,4.0,5,Poetry
b716233fcb6877e6,The 5Th Wave The 5Th Wave 1,11.83,2.0,5,Default
84126312e2431a09,Tell The Wind And Fire,45.51,3.0,5,Fantasy
50d5a7b861ed1c54,Tell Me Three Things,41.81,1.0,5,Young Adult
